building_id,meter,cluster
242,0,3
243,0,3
244,0,2
244,1,0
244,3,1
245,0,2
245,1,0
246,0,3
246,1,2
246,3,1
247,0,3
247,1,3
247,3,1
248,0,2
248,1,0
248,3,2
249,0,3
249,1,3
249,3,1
250,0,3
250,1,0
250,3,1
251,0,2
252,0,1
252,1,0
253,0,3
253,1,2
253,3,1
254,0,2
254,1,2
254,3,3
255,0,2
255,1,2
255,3,1
256,0,2
256,1,0
257,0,3
257,1,2
258,0,1
258,1,0
259,0,3
259,1,2
260,0,2
260,1,2
260,3,1
261,0,3
262,0,3
263,0,2
263,1,0
263,3,3
264,0,3
264,1,2
264,3,0
265,0,2
265,1,0
266,0,0
267,0,3
267,1,2
268,0,2
268,1,3
269,0,3
270,0,2
270,1,0
271,0,3
271,1,2
272,0,3
273,0,3
273,1,2
274,0,0
275,0,2
276,0,3
277,0,1
277,1,2
278,0,2
279,0,2
279,1,0
280,0,0
281,0,2
281,1,2
282,0,2
282,1,0
283,0,2
284,0,2
284,1,0
284,3,1
285,0,1
285,1,2
286,0,3
286,1,2
287,0,2
287,1,3
288,0,3
289,0,2
290,0,2
290,1,0
565,0,2
566,0,3
567,0,3
568,0,2
569,0,3
570,0,2
571,0,0
572,0,3
573,0,2
574,0,0
575,0,2
576,0,3
577,0,2
578,0,3
579,0,3
580,0,2
581,0,3
582,0,3
583,0,3
584,0,2
585,0,3
586,0,0
587,0,3
588,0,0
589,0,2
590,0,2
591,0,2
592,0,3
593,0,2
594,0,3
595,0,2
596,0,2
597,0,2
598,0,2
599,0,3
600,0,3
601,0,3
602,0,2
603,0,2
605,0,2
606,0,3
607,0,2
608,0,3
609,0,3
610,0,3
611,0,3
612,0,3
613,0,2
614,0,2
615,0,3
616,0,2
617,0,3
618,0,2
619,0,3
620,0,3
621,0,3
622,0,2
623,0,2
624,0,3
625,0,2
626,0,3
627,0,3
628,0,3
629,0,0
630,0,2
631,0,2
632,0,3
633,0,3
634,0,2
635,0,3
636,0,2
637,0,2
638,0,2
639,0,0
640,0,2
641,0,3
642,0,2
643,0,2
644,0,3
645,0,3
646,0,2
647,0,3
648,0,3
649,0,3
650,0,0
651,0,3
652,0,2
653,0,3
654,0,3
655,0,2
1069,0,2
1070,0,3
1070,1,3
1071,0,2
1072,1,3
1072,2,1
1073,0,3
1073,1,3
1073,2,1
1074,0,2
1074,1,0
1075,0,2
1075,2,1
1076,0,3
1076,2,3
1077,1,0
1077,2,1
1078,1,2
1078,2,3
1079,0,2
1079,1,0
1079,2,1
1080,0,3
1080,1,2
1080,2,2
1081,0,2
1082,0,3
1083,0,2
1083,1,0
1084,0,3
1084,1,2
1085,1,3
1085,2,1
1086,0,3
1086,2,1
1087,0,2
1088,0,3
1088,1,3
1088,2,2
1089,0,3
1089,2,1
1090,0,2
1090,1,0
1090,2,2
1091,0,3
1091,2,3
1092,0,3
1092,1,3
1092,2,1
1093,0,0
1093,1,0
1093,2,0
1094,0,2
1094,1,0
1094,2,2
1095,0,3
1095,1,3
1096,0,3
1097,0,3
1097,1,2
1097,2,1
1098,0,0
1098,1,0
1098,2,2
1099,0,2
1099,2,3
1100,0,3
1100,2,3
1101,0,2
1101,1,0
1102,0,3
1102,2,1
1103,0,3
1104,0,2
1104,1,3
1104,2,1
1105,0,2
1105,2,3
1106,0,2
1106,2,1
1107,0,3
1107,1,3
1107,2,1
1108,0,3
1108,2,3
1109,0,3
1109,1,2
1109,2,1
1110,0,3
1111,0,2
1111,2,0
1112,2,2
1113,0,3
1114,0,3
1115,0,2
1116,2,2
1117,0,2
1117,2,0
1118,0,3
1119,0,2
1119,1,0
1119,2,0
1120,0,3
1121,0,3
1121,1,3
1121,2,3
1122,0,2
1122,1,0
1123,0,2
1124,0,3
1124,2,1
1125,0,3
1126,0,3
1126,2,1
1127,0,2
1127,1,0
1128,0,3
1129,0,2
1129,1,0
1129,2,2
1130,0,3
1131,0,2
1132,1,0
1133,0,3
1133,1,2
1133,2,3
1134,0,2
1135,0,3
1136,0,2
1136,1,0
1137,0,2
1137,1,0
1138,0,3
1139,0,3
1139,1,3
1139,2,3
1140,0,3
1140,1,3
1140,2,3
1141,0,3
1142,0,2
1142,1,0
1143,0,2
1143,1,0
1143,2,1
1144,0,3
1144,1,3
1145,2,1
1146,0,2
1146,1,0
1147,0,2
1147,2,2
1148,0,3
1148,1,2
1148,2,1
1149,0,2
1149,2,2
1150,0,2
1150,1,2
1150,2,3
1151,0,2
1151,1,3
1151,2,3
1152,0,3
1152,1,2
1152,2,2
1153,0,3
1154,0,3
1154,1,3
1154,2,2
1155,2,1
1156,0,3
1156,1,2
1156,2,1
1157,0,3
1157,1,3
1157,2,1
1158,0,2
1158,1,2
1158,2,2
1159,0,2
1159,1,2
1159,2,3
1160,0,2
1161,0,2
1161,1,0
1162,0,2
1162,1,0
1162,2,1
1163,0,2
1163,1,2
1163,2,3
1164,0,3
1164,1,3
1164,2,3
1165,0,2
1166,0,2
1167,0,2
1167,1,0
1167,2,1
1168,0,2
1168,1,3
1168,2,3
1169,0,3
1169,1,3
1169,2,3
1170,0,3
1171,0,2
1171,2,1
1172,0,2
1172,2,1
1173,0,2
1174,0,3
1174,2,1
1175,0,2
1176,0,2
1176,1,0
1176,2,3
1177,0,2
1177,1,4
1178,0,2
1178,2,2
1179,0,2
1179,1,3
1180,1,2
1180,2,2
1181,0,2
1182,0,0
1183,0,3
1184,0,3
1184,2,3
1185,0,2
1185,1,2
1185,2,1
1186,0,2
1186,2,3
1187,1,0
1187,2,1
1188,0,3
1189,0,3
1189,1,3
1189,2,1
1190,0,2
1191,0,3
1191,1,3
1191,2,3
1192,2,1
1193,0,0
1193,1,0
1194,0,3
1195,0,2
1196,0,2
1196,1,0
1197,0,3
1197,2,1
1198,0,2
1198,2,3
1199,0,3
1200,0,3
1200,2,1
1201,0,0
1201,1,0
1202,0,3
1202,1,3
1203,0,3
1203,2,3
1204,2,1
1205,0,3
1206,0,2
1206,1,2
1206,2,1
1207,0,3
1207,1,3
1207,2,1
1208,0,3
1208,1,2
1209,0,3
1209,2,1
1210,0,3
1210,1,3
1210,2,1
1211,0,2
1211,1,0
1211,2,3
1212,0,3
1212,1,3
1212,2,3
1213,0,1
1214,0,3
1214,1,2
1214,2,3
1215,0,3
1216,0,2
1216,1,0
1217,0,2
1217,1,0
1218,0,2
1218,1,2
1218,2,3
1219,0,2
1219,1,0
1219,2,0
1220,0,2
1220,1,0
1220,2,2
1222,0,3
1223,0,3
1223,1,3
1223,3,1
1224,0,3
1224,1,4
1224,3,3
1225,0,3
1225,1,3
1225,2,3
1226,0,3
1226,1,3
1226,2,3
1227,0,3
1227,1,3
1227,3,1
1228,0,4
1228,1,4
1228,3,4
1229,0,3
1229,1,3
1229,3,1
1230,0,3
1230,1,4
1230,3,2
1231,0,3
1231,3,1
1232,0,3
1232,1,3
1232,2,3
1232,3,1
1233,0,3
1233,1,4
1233,3,3
1234,0,3
1234,1,4
1234,3,3
1235,0,3
1235,1,3
1235,3,1
1236,0,3
1236,1,4
1236,3,1
1237,0,4
1237,1,4
1237,3,2
1238,0,3
1238,1,4
1238,2,3
1239,0,4
1239,1,4
1239,2,4
1240,0,3
1240,1,3
1240,3,1
1241,0,3
1241,1,4
1241,2,3
1241,3,1
1242,0,4
1242,1,4
1242,3,2
1243,0,3
1243,1,3
1243,2,1
1244,0,3
1244,1,3
1244,3,3
1245,0,4
1245,1,4
1245,2,4
1246,0,3
1246,1,4
1246,3,1
1247,0,4
1247,1,4
1247,2,4
1248,0,4
1248,1,4
1248,2,4
1249,0,3
1249,1,3
1249,2,3
1249,3,1
1250,0,3
1250,1,3
1251,0,3
1251,1,3
1251,3,3
1252,0,3
1252,1,3
1252,3,1
1253,0,3
1253,1,3
1253,3,1
1254,0,3
1254,1,3
1254,2,1
1255,0,3
1255,1,3
1255,3,3
1256,0,3
1256,2,1
1257,0,3
1258,0,3
1258,1,3
1258,2,3
1258,3,1
1259,0,3
1259,1,3
1259,2,3
1259,3,1
1260,0,4
1260,1,4
1260,3,4
1261,0,3
1262,0,3
1262,1,4
1262,3,4
1263,0,3
1263,1,3
1263,2,1
1264,0,3
1264,1,3
1265,0,4
1265,1,4
1265,3,3
1266,0,3
1266,1,3
1266,3,1
1267,0,3
1267,1,4
1267,3,3
1268,0,3
1268,1,4
1268,3,3
1269,0,4
1269,1,4
1269,3,4
1270,0,4
1270,1,4
1270,3,4
1271,0,3
1271,1,4
1271,3,4
1272,0,4
1272,1,4
1272,3,4
1273,0,4
1273,1,4
1273,3,3
1274,0,3
1274,1,4
1274,3,4
1275,0,3
1275,1,4
1275,3,3
1276,0,3
1276,1,3
1276,3,3
1277,0,4
1278,0,4
1279,0,4
1280,0,3
1280,1,3
1281,0,3
1282,0,3
1283,0,3
1283,1,3
1283,2,3
1284,0,3
1284,1,3
1284,2,3
1285,0,3
1285,1,3
1285,2,3
1286,0,3
1286,1,3
1286,2,3
1287,0,3
1287,1,4
1287,2,3
1288,0,3
1288,1,3
1288,2,1
1289,0,3
1289,1,3
1289,2,3
1290,0,3
1290,1,3
1290,2,3
1291,0,3
1291,1,3
1291,2,3
1292,0,3
1292,1,3
1292,2,1
1293,0,3
1293,1,3
1293,2,1
1293,3,1
1294,0,3
1294,1,3
1294,2,1
1294,3,1
1295,0,3
1295,1,3
1295,2,1
1295,3,1
1296,0,3
1296,1,3
1296,2,3
1296,3,1
1297,0,3
1297,1,3
1297,2,3
1297,3,1
1298,0,3
1298,1,3
1298,2,3
1298,3,2
1299,0,3
1299,1,3
1299,2,3
1300,0,3
1300,1,3
1300,3,1
1301,0,3
1301,1,3
1301,2,1
1301,3,1
1302,0,3
1302,1,3
1302,3,1
1303,0,3
1303,1,3
1303,2,1
1304,0,3
1305,0,3
1305,2,1
1306,0,3
1306,1,3
1306,2,1
1307,0,3
1307,1,3
1307,2,3
1308,0,3
1308,1,3
1308,2,3
1309,0,3
1309,1,3
1309,2,1
1310,0,3
1310,1,3
1310,2,1
1311,0,3
1311,1,3
1311,3,1
1312,0,3
1312,1,3
1312,3,3
1313,0,3
1314,0,3
1315,0,4
1315,2,3
1316,0,4
1317,0,3
1317,1,3
1317,3,1
1318,0,3
1318,1,4
1318,3,3
1319,0,3
1319,1,4
1319,3,3
1320,0,3
1321,0,3
1321,1,4
1321,3,3
1322,0,3
1322,1,3
1322,3,1
1323,0,3
1323,1,3
1323,3,3
1324,0,4
1324,1,1
1324,3,1
